date,value
2018-08-06,1988
2018-08-07,1860
2018-08-08,2012
2018-08-09,2081
2018-08-10,1867
2018-08-11,2158
2018-08-12,2309
2018-08-13,2017
2018-08-14,1848
2018-08-15,1854
2018-08-16,1864
2018-08-17,1777
2018-08-18,2110
2018-08-19,2102
2018-08-20,1819
2018-08-21,1877
2018-08-22,1897
2018-08-23,2001
2018-08-24,1796
2018-08-25,2254
2018-08-26,2157
2018-08-27,1869
2018-08-28,1926
2018-08-29,1781
2018-08-30,1901
2018-08-31,1883
2018-09-01,2208
2018-09-02,2191
2018-09-03,2064
2018-09-04,1816
2018-09-05,1824
2018-09-06,1816
2018-09-07,1821
2018-09-08,2114
2018-09-09,2260
2018-09-10,1979
2018-09-11,1819
2018-09-12,1798
2018-09-13,1902
2018-09-14,1820
2018-09-15,2215
2018-09-16,2181
2018-09-17,1743
2018-09-18,1989
2018-09-19,2009
2018-09-20,1817
2018-09-21,1835
2018-09-22,2189
2018-09-23,2194
2018-09-24,1920
2018-09-25,2029
2018-09-26,1855
2018-09-27,1806
2018-09-28,1760
2018-09-29,2113
2018-09-30,2169
2018-10-01,2017
2018-10-02,1833
2018-10-03,1893
2018-10-04,1875
2018-10-05,1973
2018-10-06,2381
2018-10-07,2138
2018-10-08,1842
2018-10-09,1966
2018-10-10,1939
2018-10-11,2034
2018-10-12,1934
2018-10-13,2161
2018-10-14,2238
2018-10-15,1981
2018-10-16,1960
2018-10-17,1937
2018-10-18,1984
2018-10-19,1994
2018-10-20,2313
2018-10-21,2257
2018-10-22,1894
2018-10-23,1921
2018-10-24,2008
2018-10-25,1848
2018-10-26,1946
2018-10-27,2187
2018-10-28,2224
2018-10-29,2026
2018-10-30,1942
2018-10-31,1933
2018-11-01,1823
2018-11-02,1994
2018-11-03,2289
2018-11-04,2413
2018-11-05,1919
2018-11-06,1964
2018-11-07,1969
2018-11-08,2078
2018-11-09,1948
2018-11-10,2281
2018-11-11,2310
2018-11-12,1980
2018-11-13,1933
2018-11-14,1987
2018-11-15,2061
2018-11-16,1896
2018-11-17,2293
2018-11-18,2229
2018-11-19,2085
2018-11-20,1871
2018-11-21,1951
2018-11-22,2030
2018-11-23,2129
2018-11-24,2302
2018-11-25,2267
2018-11-26,2165
2018-11-27,1903
2018-11-28,1847
2018-11-29,2062
2018-11-30,1990
2018-12-01,2253
2018-12-02,2395
2018-12-03,2062
2018-12-04,2001
2018-12-05,1948
2018-12-06,2124
2018-12-07,2111
2018-12-08,2355
2018-12-09,2515
2018-12-10,1986
2018-12-11,1954
2018-12-12,2024
2018-12-13,2080
2018-12-14,2108
2018-12-15,2373
2018-12-16,2425
2018-12-17,2001
2018-12-18,2221
2018-12-19,2103
2018-12-20,2204
2018-12-21,2146
2018-12-22,2460
2018-12-23,2473
2018-12-24,2168
2018-12-25,2188
2018-12-26,2247
2018-12-27,2161
2018-12-28,2206
2018-12-29,2447
2018-12-30,2574
2018-12-31,2109
2019-01-01,2312
2019-01-02,2169
2019-01-03,2063
2019-01-04,2192
2019-01-05,2431
2019-01-06,2558
2019-01-07,2143
2019-01-08,2163
2019-01-09,2052
2019-01-10,2172
2019-01-11,2018
2019-01-12,2390
2019-01-13,2582
2019-01-14,2288
2019-01-15,2264
2019-01-16,2157
2019-01-17,2235
2019-01-18,2242
2019-01-19,2454
2019-01-20,2671
2019-01-21,2326
2019-01-22,2242
2019-01-23,2266
2019-01-24,2285
2019-01-25,2109
2019-01-26,2556
2019-01-27,2526
2019-01-28,2204
2019-01-29,2266
2019-01-30,2436
2019-01-31,2348
2019-02-01,2255
2019-02-02,2650
2019-02-03,2720
2019-02-04,2386
2019-02-05,2321
2019-02-06,2268
2019-02-07,2379
2019-02-08,2359
2019-02-09,2702
2019-02-10,2685
2019-02-11,2422
2019-02-12,2299
2019-02-13,2450
2019-02-14,2364
2019-02-15,2518
2019-02-16,2600
2019-02-17,2798
2019-02-18,2378
2019-02-19,2313
2019-02-20,2330
2019-02-21,2346
2019-02-22,2409
2019-02-23,2720
2019-02-24,2635
2019-02-25,2382
2019-02-26,2558
2019-02-27,2528
2019-02-28,2427
2019-03-01,2398
2019-03-02,2708
2019-03-03,2750
2019-03-04,2322
2019-03-05,2385
2019-03-06,2275
2019-03-07,2443
2019-03-08,2465
2019-03-09,2677
2019-03-10,2844
2019-03-11,2322
2019-03-12,2305
2019-03-13,2443
2019-03-14,2511
2019-03-15,2564
2019-03-16,2694
2019-03-17,2819
2019-03-18,2431
2019-03-19,2423
2019-03-20,2509
2019-03-21,2492
2019-03-22,2315
2019-03-23,2861
2019-03-24,2855
2019-03-25,2396
2019-03-26,2479
2019-03-27,2488
2019-03-28,2471
2019-03-29,2407
2019-03-30,2699
2019-03-31,2751
2019-04-01,2548
2019-04-02,2499
2019-04-03,2427
2019-04-04,2519
2019-04-05,2230
2019-04-06,2851
2019-04-07,2620
2019-04-08,2431
2019-04-09,2371
2019-04-10,2358
2019-04-11,2555
2019-04-12,2425
2019-04-13,2790
2019-04-14,2759
2019-04-15,2501
2019-04-16,2469
2019-04-17,2361
2019-04-18,2543
2019-04-19,2424
2019-04-20,2639
2019-04-21,2729
2019-04-22,2583
2019-04-23,2531
2019-04-24,2435
2019-04-25,2434
2019-04-26,2436
2019-04-27,2927
2019-04-28,2791
2019-04-29,2495
2019-04-30,2542
2019-05-01,2478
2019-05-02,2438
2019-05-03,2442
2019-05-04,2751
2019-05-05,2753
2019-05-06,2513
2019-05-07,2458
2019-05-08,2512
2019-05-09,2445
2019-05-10,2457
2019-05-11,2590
2019-05-12,2822
2019-05-13,2475
2019-05-14,2526
2019-05-15,2213
2019-05-16,2610
2019-05-17,2431
2019-05-18,2829
2019-05-19,2656
2019-05-20,2486
2019-05-21,2351
2019-05-22,2384
2019-05-23,2586
2019-05-24,2416
2019-05-25,2746
2019-05-26,2797
2019-05-27,2465
2019-05-28,2436
2019-05-29,2451
2019-05-30,2612
2019-05-31,2413
2019-06-01,2732
2019-06-02,2798
2019-06-03,2500
2019-06-04,2505
2019-06-05,2459
2019-06-06,2314
2019-06-07,2534
2019-06-08,2610
2019-06-09,2724
2019-06-10,2337
2019-06-11,2390
2019-06-12,2419
2019-06-13,2416
2019-06-14,2422
2019-06-15,2815
2019-06-16,2720
2019-06-17,2362
2019-06-18,2456
2019-06-19,2472
2019-06-20,2276
2019-06-21,2420
2019-06-22,2725
2019-06-23,2643
2019-06-24,2475
2019-06-25,2350
2019-06-26,2370
2019-06-27,2343
2019-06-28,2356
2019-06-29,2565
2019-06-30,2535
2019-07-01,2475
2019-07-02,2277
2019-07-03,2263
2019-07-04,2168
2019-07-05,2287
2019-07-06,2529
2019-07-07,2764
2019-07-08,2411
2019-07-09,2273
2019-07-10,2506
2019-07-11,2402
2019-07-12,2295
2019-07-13,2418
2019-07-14,2799
2019-07-15,2203
2019-07-16,2180
2019-07-17,2391
2019-07-18,2502
2019-07-19,2415
2019-07-20,2647
2019-07-21,2647
2019-07-22,2366
2019-07-23,2356
2019-07-24,2316
2019-07-25,2299
2019-07-26,2284
2019-07-27,2526
2019-07-28,2562
2019-07-29,2147
2019-07-30,2273
2019-07-31,2199
2019-08-01,2188
2019-08-02,2289
2019-08-03,2684
2019-08-04,2644
2019-08-05,2143
2019-08-06,2188
2019-08-07,2340
2019-08-08,2185
2019-08-09,2244
2019-08-10,2604
2019-08-11,2481
2019-08-12,2265
2019-08-13,2148
2019-08-14,2205
2019-08-15,2278
2019-08-16,2123
2019-08-17,2584
2019-08-18,2546
2019-08-19,2291
2019-08-20,2263
2019-08-21,2353
2019-08-22,2253
2019-08-23,2207
2019-08-24,2550
2019-08-25,2583
2019-08-26,2242
2019-08-27,2241
2019-08-28,2180
2019-08-29,2182
2019-08-30,2122
2019-08-31,2674
2019-09-01,2434
2019-09-02,2177
2019-09-03,2174
2019-09-04,2303
2019-09-05,2207
2019-09-06,2330
2019-09-07,2476
2019-09-08,2552
2019-09-09,2162
2019-09-10,2401
2019-09-11,2134
2019-09-12,2253
2019-09-13,2279
2019-09-14,2562
2019-09-15,2514
2019-09-16,2218
2019-09-17,2232
2019-09-18,2217
2019-09-19,2306
2019-09-20,2407
2019-09-21,2485
2019-09-22,2421
2019-09-23,2224
2019-09-24,2438
2019-09-25,2168
2019-09-26,2364
2019-09-27,2368
2019-09-28,2490
2019-09-29,2581
2019-09-30,2366
2019-10-01,2207
2019-10-02,2222
2019-10-03,2193
2019-10-04,2159
2019-10-05,2490
2019-10-06,2445
2019-10-07,2247
2019-10-08,2184
2019-10-09,2266
2019-10-10,2124
2019-10-11,2277
2019-10-12,2618
2019-10-13,2394
2019-10-14,2285
2019-10-15,2355
2019-10-16,2162
2019-10-17,2395
2019-10-18,2296
2019-10-19,2508
2019-10-20,2562
2019-10-21,2314
2019-10-22,2277
2019-10-23,2316
2019-10-24,2202
2019-10-25,2292
2019-10-26,2467
2019-10-27,2574
2019-10-28,2213
2019-10-29,2229
2019-10-30,2389
2019-10-31,2381
2019-11-01,2345
2019-11-02,2511
2019-11-03,2576
2019-11-04,2401
2019-11-05,2319
2019-11-06,2496
2019-11-07,2345
2019-11-08,2332
2019-11-09,2595
2019-11-10,2633
2019-11-11,2314
2019-11-12,2386
2019-11-13,2409
2019-11-14,2273
2019-11-15,2233
2019-11-16,2496
2019-11-17,2687
2019-11-18,2261
2019-11-19,2181
2019-11-20,2388
2019-11-21,2560
2019-11-22,2364
2019-11-23,2735
2019-11-24,2678
2019-11-25,2367
2019-11-26,2453
2019-11-27,2360
2019-11-28,2408
2019-11-29,2416
2019-11-30,2641
2019-12-01,2778
2019-12-02,2389
2019-12-03,2346
